Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USW00024213|EUREKA WFO WOODLEY IS|2008|01|01|00|00|40.8097|-124.1603|6.1|12.8||1|FM12-SYNOP|223|ICAO-KEKA|5.0||1|FM12-SYNOP|223|ICAO-KEKA|1021.5||1|FM12-SYNOP|223|ICAO-KEKA|1024.5||1|FM12-SYNOP|223|ICAO-KEKA|999|C-Calm|9|FM12-SYNOP|223|ICAO-KEKA|0.0|C-Calm|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||59|Derived||FM12-SYNOP|223|ICAO-KEKA|9.0|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.5|6-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 01004 72594 35966 00000 10128 20050 30215 40245 56025 92353 333 10128 21016 555 90100;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|01|06|00|40.8097|-124.1603|6.1|7.2||1|FM12-SYNOP|223|ICAO-KEKA|-0.6||1|FM12-SYNOP|223|ICAO-KEKA|1019.8||1|FM12-SYNOP|223|ICAO-KEKA|1022.8||1|FM12-SYNOP|223|ICAO-KEKA|120|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|2.1|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||58|Derived||FM12-SYNOP|223|ICAO-KEKA|4.0|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.0|5-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 01064 72594 35966 01204 10072 21006 30198 40228 55000 90553 333 10128 21016 555 90106;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|01|12|00|40.8097|-124.1603|6.1|6.1||1|FM12-SYNOP|223|ICAO-KEKA|-0.6||1|FM12-SYNOP|223|ICAO-KEKA|1019.1||1|FM12-SYNOP|223|ICAO-KEKA|1022.0||1|FM12-SYNOP|223|ICAO-KEKA|100|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|2.6|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||63|Derived||FM12-SYNOP|223|ICAO-KEKA|3.4|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.2|6-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 01124 72594 35966 01005 10061 21006 30191 40220 56012 91153 333 10128 20017 555 90112;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|01|18|00|40.8097|-124.1603|6.1|6.7||1|FM12-SYNOP|223|ICAO-KEKA|2.8||1|FM12-SYNOP|223|ICAO-KEKA|1019.4||1|FM12-SYNOP|223|ICAO-KEKA|1022.3||1|FM12-SYNOP|223|ICAO-KEKA|999|C-Calm|9|FM12-SYNOP|223|ICAO-KEKA|0.0|C-Calm|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||76|Derived||FM12-SYNOP|223|ICAO-KEKA|5.0|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.1|3-Decr-or-|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 01184 72594 35961 00000 10067 20028 30194 40223 53001 91753 333 10078 20006 555 90118;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|02|00|00|40.8097|-124.1603|6.1|11.1||1|FM12-SYNOP|223|ICAO-KEKA|3.9||1|FM12-SYNOP|223|ICAO-KEKA|1016.1||1|FM12-SYNOP|223|ICAO-KEKA|1018.8||1|FM12-SYNOP|223|ICAO-KEKA|040|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|1.5|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||61|Derived||FM12-SYNOP|223|ICAO-KEKA|7.7|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.0|6-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 02004 72594 35966 00403 10111 20039 30161 40188 56010 92353 333 10139 20017 555 90200;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|02|06|00|40.8097|-124.1603|6.1|3.9||1|FM12-SYNOP|223|ICAO-KEKA|3.3||1|FM12-SYNOP|223|ICAO-KEKA|1016.1||1|FM12-SYNOP|223|ICAO-KEKA|1018.9||1|FM12-SYNOP|223|ICAO-KEKA|070|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|1.5|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||96|Derived||FM12-SYNOP|223|ICAO-KEKA|3.6|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.4|3-Decr-or-|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 02064 72594 35962 00703 10039 20033 30161 40189 53004 90553 333 10111 20017 555 90206;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|02|12|00|40.8097|-124.1603|6.1|3.9||1|FM12-SYNOP|223|ICAO-KEKA|3.9||1|FM12-SYNOP|223|ICAO-KEKA|1015.1||1|FM12-SYNOP|223|ICAO-KEKA|1017.8||1|FM12-SYNOP|223|ICAO-KEKA|999|C-Calm|9|FM12-SYNOP|223|ICAO-KEKA|0.0|C-Calm|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||100|Derived||FM12-SYNOP|223|ICAO-KEKA|3.9|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.5|6-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 02124 72594 35961 00000 10039 20039 30151 40178 56005 91153 333 10139 20033 555 90212;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|02|18|00|40.8097|-124.1603|6.1|8.3||1|FM12-SYNOP|223|ICAO-KEKA|6.7||1|FM12-SYNOP|223|ICAO-KEKA|1013.7||1|FM12-SYNOP|223|ICAO-KEKA|1016.8||1|FM12-SYNOP|223|ICAO-KEKA|090|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|1.5|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||90|Derived||FM12-SYNOP|223|ICAO-KEKA|7.5|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.1|3-Decr-or-|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 02184 72594 35962 00903 10083 20067 30137 40168 53001 91753 333 10083 20039 555 90218;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|03|00|00|40.8097|-124.1603|6.1|10.6||1|FM12-SYNOP|223|ICAO-KEKA|9.4||1|FM12-SYNOP|223|ICAO-KEKA|1010.3||1|FM12-SYNOP|223|ICAO-KEKA|1013.2||1|FM12-SYNOP|223|ICAO-KEKA|999|C-Calm|9|FM12-SYNOP|223|ICAO-KEKA|0.0|C-Calm|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||92|Derived||FM12-SYNOP|223|ICAO-KEKA|10.0|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.4|6-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|CLR:00|00-None,SK|9|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||SYN092AAXX 03004 72594 35964 00000 10106 20094 30103 40132 56014 92353 333 10156 20033 555 90300;||F||223|ICAO-KEKA
USW00024213|EUREKA WFO WOODLEY IS|2008|01|03|06|00|40.8097|-124.1603|6.1|10.6||1|FM12-SYNOP|223|ICAO-KEKA|6.7||1|FM12-SYNOP|223|ICAO-KEKA|1008.0||1|FM12-SYNOP|223|ICAO-KEKA|1010.6||1|FM12-SYNOP|223|ICAO-KEKA|180|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|4.1|N-Normal|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||77|Derived||FM12-SYNOP|223|ICAO-KEKA|8.6|Derived||FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.8|5-Decr,-th|1|FM12-SYNOP|223|ICAO-KEKA|||||||||||||||||||||||||||||||||||||SYN092AAXX 03064 72594 35966 81808 10106 20067 30080 40106 55008 90553 333 10106 20033 555 90306;||F||223|ICAO-KEKA
