Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000SANF1|SAND KEY  FL|2013|01|01|16|00|24.4600|-81.8800|0.0|24.1||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1020.8||1|FM12-SYNOP|222|CMANS-SANF1|130|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|8.7|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|10.8||4|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN194CMAN 01164 SANF1 46/// /1317 10241 40208 91600 555 5 91600 333 91221 555 11016 22017 31553 427023 61559 267019 267018 269016 278015 2720 348020 349019 351094 017091 014086 012080 019079 025065;||F||222|CMANS-SANF1
USL000SANF1|SAND KEY  FL|2013|01|01|17|00|24.4600|-81.8800|0.0|24.2||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1019.8||1|FM12-SYNOP|222|CMANS-SANF1|140|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|9.3|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|01|18|00|24.4600|-81.8800|0.0|24.1||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1018.5||1|FM12-SYNOP|222|CMANS-SANF1|130|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|9.8|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|01|19|00|24.4600|-81.8800|0.0|24.3||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1017.5||1|FM12-SYNOP|222|CMANS-SANF1|140|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|9.8|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|10.3||4|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-3.3|7-Decr-(st|1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||||||||||||||||||||SYN194CMAN 01194 SANF1 46/// /1419 10243 40175 57033 91900 333 91220 555 11017 22018 31854 414022 61859 137019 137019 135020 135019 139 359019 359020 000020 004091 026089 023085 019088 023084 019080;||F||222|CMANS-SANF1
USL000SANF1|SAND KEY  FL|2013|01|01|20|00|24.4600|-81.8800|0.0|24.5||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1017.2||1|FM12-SYNOP|222|CMANS-SANF1|130|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|9.3|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.6|6-Decr,-th|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|01|21|00|24.4600|-81.8800|0.0|24.2||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1017.2||1|FM12-SYNOP|222|CMANS-SANF1|130|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|7.2|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.3|6-Decr,-th|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|01|22|00|24.4600|-81.8800|0.0|24.3||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1017.2||1|FM12-SYNOP|222|CMANS-SANF1|120|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|7.2|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.3|6-Decr,-th|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|02|17|00|24.4600|-81.8800|0.0|24.3||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1018.4||1|FM12-SYNOP|222|CMANS-SANF1|120|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|5.1|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|03|16|00|24.4600|-81.8800|0.0|25.5||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||||||||160|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|4.6|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000SANF1|SAND KEY  FL|2013|01|03|17|00|24.4600|-81.8800|0.0|26.1||1|FM12-SYNOP|222|CMANS-SANF1|||||||||||||1018.8||1|FM12-SYNOP|222|CMANS-SANF1|160|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-SANF1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
