Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000AAMC1|ALAMEDA|2010|01|01|00|00|37.7720|-122.2980|2.0|13.2||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1026.1||1|FM12-SYNOP|222|CMANS-AAMC1|360|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|1.5|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01004 AAMC1 46/// /3603 10132 40261 92336 222// 00107 333 91204;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|01|00|37.7720|-122.2980|2.0|13.4||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1026.5||1|FM12-SYNOP|222|CMANS-AAMC1|340|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01014 AAMC1 46/// /3402 10134 40265 90036 222// 00107 333 91203;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|02|00|37.7720|-122.2980|2.0|13.1||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1026.8||1|FM12-SYNOP|222|CMANS-AAMC1|350|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|1.5|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01024 AAMC1 46/// /3503 10131 40268 90136 222// 00107 333 91203;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|03|00|37.7720|-122.2980|2.0|12.8||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1027.1||1|FM12-SYNOP|222|CMANS-AAMC1|320|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01034 AAMC1 46/// /3202 10128 40271 90236 222// 00108 333 91203;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|04|00|37.7720|-122.2980|2.0|13.1||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1027.8||1|FM12-SYNOP|222|CMANS-AAMC1|340|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01044 AAMC1 46/// /3402 10131 40278 90336 222// 00108 333 91203;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|05|00|37.7720|-122.2980|2.0|13.0||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1027.5||1|FM12-SYNOP|222|CMANS-AAMC1|340|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01054 AAMC1 46/// /3402 10130 40275 90436 222// 00108 333 91202;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|06|00|37.7720|-122.2980|2.0|12.2||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1027.9||1|FM12-SYNOP|222|CMANS-AAMC1|330|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|0.5|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01064 AAMC1 46/// /3301 10122 40279 90536 222// 00108 333 91202;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|07|00|37.7720|-122.2980|2.0|11.7||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1028.0||1|FM12-SYNOP|222|CMANS-AAMC1|140|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|2.1|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01074 AAMC1 46/// /1404 10117 40280 90636 222// 00108 333 91205;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|08|00|37.7720|-122.2980|2.0|10.8||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1027.4||1|FM12-SYNOP|222|CMANS-AAMC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01084 AAMC1 46/// /1208 10108 40274 90736 222// 00108 333 91209;||F||222|CMANS-AAMC1
USL000AAMC1|ALAMEDA|2010|01|01|09|00|37.7720|-122.2980|2.0|12.1||1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||1026.8||1|FM12-SYNOP|222|CMANS-AAMC1|100|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|3.1|N-Normal|1|FM12-SYNOP|222|CMANS-AAMC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01094 AAMC1 46/// /1006 10121 40268 90836 222// 00108 333 91207;||F||222|CMANS-AAMC1
