Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000RTYC1|REDWOOD CITY|2009|01|01|00|00|37.5070|-122.2000|6.0|7.5||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.5||1|FM12-SYNOP|222|CMANS-RTYC1|360|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|2.6|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000RTYC1|REDWOOD CITY|2009|01|01|01|00|37.5070|-122.2000|6.0|7.5||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.3||1|FM12-SYNOP|222|CMANS-RTYC1|340|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|2.6|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01014 RTYC1 46/// /3405 10075 40223 90042 222// 0010 333 91205;||F||222|CMANS-RTYC1
USL000RTYC1|REDWOOD CITY|2009|01|01|02|00|37.5070|-122.2000|6.0|9.7||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.3||1|FM12-SYNOP|222|CMANS-RTYC1|320|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|3.6|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN099CMAN 01024 RTYC1 46/// /3207 10097 40223 90136 222// 0010 75352 885// 90150 333 82705 84612 88616;||F||222|CMANS-RTYC1
USL000RTYC1|REDWOOD CITY|2009|01|01|03|00|37.5070|-122.2000|6.0|10.0||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.5||1|FM12-SYNOP|222|CMANS-RTYC1|280|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000RTYC1|REDWOOD CITY|2009|01|01|04|00|37.5070|-122.2000|6.0|10.1||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.8||1|FM12-SYNOP|222|CMANS-RTYC1|310|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000RTYC1|REDWOOD CITY|2009|01|01|05|00|37.5070|-122.2000|6.0|9.8||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.5||1|FM12-SYNOP|222|CMANS-RTYC1|080|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|1.5|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|8.2||4|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01054 RTYC1 46/// /0803 10098 40225 90436 222// 0010 333 91216;||F||222|CMANS-RTYC1
USL000RTYC1|REDWOOD CITY|2009|01|01|06|00|37.5070|-122.2000|6.0|9.7||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1023.0||1|FM12-SYNOP|222|CMANS-RTYC1|050|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|1.5|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|15.4||4|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01064 RTYC1 46/// /0503 10097 40230 90536 222// 0010 333 91230;||F||222|CMANS-RTYC1
USL000RTYC1|REDWOOD CITY|2009|01|01|07|00|37.5070|-122.2000|6.0|9.4||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1023.0||1|FM12-SYNOP|222|CMANS-RTYC1|080|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|1.5|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN079CMAN 01074 RTYC1 46/// /0803 10094 40230 90636 222// 00101229 555 11023 22024;||F||222|CMANS-RTYC1
USL000RTYC1|REDWOOD CITY|2009|01|01|08|00|37.5070|-122.2000|6.0|9.3||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.6||1|FM12-SYNOP|222|CMANS-RTYC1|090|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|1.5|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN079CMAN 01084 RTYC1 46/// /0903 10093 40226 90736 222// 00101230 555 11024 22025;||F||222|CMANS-RTYC1
USL000RTYC1|REDWOOD CITY|2009|01|01|09|00|37.5070|-122.2000|6.0|9.2||1|FM12-SYNOP|222|CMANS-RTYC1|||||||||||||1022.6||1|FM12-SYNOP|222|CMANS-RTYC1|060|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-RTYC1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
