Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000MTYC1|MONTEREY|2016|01|01|00|00|36.6050|-121.8880|2.0|12.1||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1019.9||1|FM13-SHIP-|222|CMANS-MTYC1|340|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|5.1|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.5|6-Decr,-th|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /3410 10121 40199 56015 90000 222// 00127 333 91211 555 11010 22011=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|01|00|36.6050|-121.8880|2.0|11.7||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1020.1||1|FM13-SHIP-|222|CMANS-MTYC1|020|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|5.1|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.5|6-Decr,-th|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /0210 10117 40201 56005 90100 222// 00128 333 91212 555 11010 22011=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|02|00|36.6050|-121.8880|2.0|10.4||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1020.5||1|FM13-SHIP-|222|CMANS-MTYC1|010|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|4.6|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.3|3-Decr-or-|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /0109 10104 40205 53003 90200 222// 00128 333 91211 555 11009 22010=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|03|00|36.6050|-121.8880|2.0|9.2||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1020.7||1|FM13-SHIP-|222|CMANS-MTYC1|030|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|2.6|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.8|2-Incr-(st|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /0305 10092 40207 52008 90300 222// 00127 333 91206 555 11005 22005=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|04|00|36.6050|-121.8880|2.0|8.8||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1020.9||1|FM13-SHIP-|222|CMANS-MTYC1|030|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|2.1|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.8|1-Incr-the|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /0304 10088 40209 51008 90400 222// 00127 333 91205 555 11004 22004=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|05|00|36.6050|-121.8880|2.0|7.3||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1020.7||1|FM13-SHIP-|222|CMANS-MTYC1|120|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|1.0|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.0|4-Steady;-|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /1202 10073 40207 54000 90500 222// 00127 333 91203 555 11002 22002=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|06|00|36.6050|-121.8880|2.0|6.4||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1020.3||1|FM13-SHIP-|222|CMANS-MTYC1|130|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|0.5|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.4|8-Steady-o|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /1301 10064 40203 58004 90600 222// 00127 333 91203 555 11001 22001=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|07|00|36.6050|-121.8880|2.0|4.9||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1019.9||1|FM13-SHIP-|222|CMANS-MTYC1|120|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|1.5|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.0|8-Steady-o|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /1203 10049 40199 58010 90700 222// 00127 333 91203 555 11003 22003=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|08|00|36.6050|-121.8880|2.0|5.2||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1019.6||1|FM13-SHIP-|222|CMANS-MTYC1|140|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|1.0|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.1|6-Decr,-th|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /1402 10052 40196 56011 90800 222// 00127 333 91202 555 11002 22002=||F||222|CMANS-MTYC1
USL000MTYC1|MONTEREY|2016|01|01|09|00|36.6050|-121.8880|2.0|5.5||1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||1019.2||1|FM13-SHIP-|222|CMANS-MTYC1|090|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|1.0|N-Normal|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.1|7-Decr-(st|1|FM13-SHIP-|222|CMANS-MTYC1|||||||||||||||||||||||||||||||||||||SYN080MTYC1 46/// /0902 10055 40192 57011 90900 222// 00126 333 91203 555 11002 22002=||F||222|CMANS-MTYC1
