Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|29|18|00|40.7690|-124.2390|21.0|9.5||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||200|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|2.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 29181 99408 71242 46/// /2002 10095 91818 333 91203 555 11002 22002=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|29|20|00|40.7690|-124.2390|21.0|10.3||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||170|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|3.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 29201 99408 71242 46/// /1703 10103 91936 333 91204 555 11003 22003=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|29|21|00|40.7690|-124.2390|21.0|11.8||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||220|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|8.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 29211 99408 71242 46/// /2208 10118 92106 333 91210 555 11007 22008=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|29|23|00|40.7690|-124.2390|21.0|11.2||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||170|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|6.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 29231 99408 71242 46/// /1706 10112 92306 333 91208 555 11006 22006=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|30|06|00|40.7690|-124.2390|21.0|10.4||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||180|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|10.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 30061 99408 71242 46/// /1810 10104 90618 333 91212 555 11009 22010=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|30|07|00|40.7690|-124.2390|21.0|10.6||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||170|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|8.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 30071 99408 71242 46/// /1708 10106 90648 333 91212 555 11008 22008=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|30|08|00|40.7690|-124.2390|21.0|11.0||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||170|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|9.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 30081 99408 71242 46/// /1709 10110 90818 333 91210 555 11008 22009=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|30|09|00|40.7690|-124.2390|21.0|11.1||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||190|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|7.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 30091 99408 71242 46/// /1907 10111 90900 333 91209 555 11006 22007=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|30|15|00|40.7690|-124.2390|21.0|10.1||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||120|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|2.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 30151 99408 71242 46/// /1202 10101 91500 333 91203 555 11002 22002=||F||222|CMANS-NJLC1
USL000NJLC1|NORTH JETTY LANDING CA|2020|01|30|18|00|40.7690|-124.2390|21.0|10.3||1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||040|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|2.0|N-Normal|1|FM13-SHIP-|222|CMANS-NJLC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN074NJLC1 30181 99408 71242 46/// /0402 10103 91818 333 91203 555 11002 22002=||F||222|CMANS-NJLC1
