Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|00|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||230|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|3.6|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1014.9||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 010047Z 23007KT 30SM BKN150 A2997;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|01|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||999|V-Variable|9|FM16-SPECI|223|ICAO-KPOC|2.1|V-Variable|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1015.9||1|FM16-SPECI|223|ICAO-KPOC|||||||SCT:04|04-Four-ok|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 010147Z VRB04KT 20SM SCT150 A3000;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|02|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||999|V-Variable|9|FM16-SPECI|223|ICAO-KPOC|2.1|V-Variable|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1016.6||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 010247Z VRB04KT 20SM BKN150 A3002;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|03|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||999|V-Variable|9|FM16-SPECI|223|ICAO-KPOC|2.1|V-Variable|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1017.3||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 010347Z VRB04KT 20SM BKN150 A3004;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|04|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||999|V-Variable|9|FM16-SPECI|223|ICAO-KPOC|2.1|V-Variable|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1018.0||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET044KPOC 010447Z VRB04KT 20SM BKN150 A3006 LAST;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|14|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||110|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|2.6|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1020.7||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 011447Z 11005KT 30SM BKN200 A3014;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|15|47|34.1000|-117.7833|308.2|||||||||||||||||||||||||110|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|2.6|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1021.3||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 011547Z 11005KT 30SM BKN200 A3016;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|16|52|34.1000|-117.7833|308.2|||||||||||||||||||||||||110|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|2.6|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1022.7||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 011652Z 11005KT 30SM BKN200 A3020;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|17|50|34.1000|-117.7833|308.2|||||||||||||||||||||||||110|N-Normal|1|FM15-METAR|223|ICAO-KPOC|2.6|N-Normal|1|FM15-METAR|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM15-METAR|223|ICAO-KPOC|00|00-Cloud d|1|FM15-METAR|223|ICAO-KPOC|00|00-Cloud d|1|FM15-METAR|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1023.4||1|FM15-METAR|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM15-METAR|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 011750Z 11005KT 30SM BKN200 A3022;||F||223|ICAO-KPOC
USW00003180|LA VERNE BRACKETT FLD|2004|01|01|18|51|34.1000|-117.7833|308.2|||||||||||||||||||||||||110|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|2.6|N-Normal|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|00|00-Cloud d|1|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||||||||||||||||||||1022.4||1|FM16-SPECI|223|ICAO-KPOC|||||||BKN:07|07-Seven-o|4|FM16-SPECI|223|ICAO-KPOC|||||||||||||||||||||||||||||||MET039KPOC 011851Z 11005KT 30SM BKN200 A3019;||F||223|ICAO-KPOC
