Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|18|15|38.6667|-121.4000|23.5|14.0||1|AUTO_4-USA|223|ICAO-KMCC|8.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||160|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|2.1|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||67|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1024.4||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 161815Z AUTO 16004KT 7SM CLR 14/08 A3025 RMK AO1;||A||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|18|35|38.6667|-121.4000|23.5|14.0||1|AUTO_4-USA|223|ICAO-KMCC|8.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||190|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|2.1|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||67|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1024.4||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 161835Z AUTO 19004KT 8SM CLR 14/08 A3025 RMK AO1;||A||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|19|00|38.6667|-121.4000|23.5|15.0||1|FM15-METAR|223|ICAO-KMCC|8.0||1|FM15-METAR|223|ICAO-KMCC|||||||||||||200|N-Normal|1|FM15-METAR|223|ICAO-KMCC|1.5|N-Normal|1|FM15-METAR|223|ICAO-KMCC|||||||||||||63|Derived||FM15-METAR|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1024.4||1|FM15-METAR|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 161855Z AUTO 20003KT 9SM CLR 15/08 A3025 RMK AO1;||F||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|19|15|38.6667|-121.4000|23.5|15.0||1|AUTO_4-USA|223|ICAO-KMCC|8.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||999|C-Calm|9|AUTO_4-USA|223|ICAO-KMCC|0.0|C-Calm|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||63|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1024.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET056METAR KMCC 161915Z AUTO 00000KT 5SM 15/08 A3024 RMK AO1;||A||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|19|35|38.6667|-121.4000|23.5|17.0||1|AUTO_4-USA|223|ICAO-KMCC|7.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||190|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|1.5|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||52|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1023.7||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 161935Z AUTO 19003KT 8SM CLR 17/07 A3023 RMK AO1;||A||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|20|00|38.6667|-121.4000|23.5|17.0||1|FM15-METAR|223|ICAO-KMCC|7.0||1|FM15-METAR|223|ICAO-KMCC|||||||||||||200|N-Normal|1|FM15-METAR|223|ICAO-KMCC|1.5|N-Normal|1|FM15-METAR|223|ICAO-KMCC|||||||||||||52|Derived||FM15-METAR|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1023.7||1|FM15-METAR|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 161955Z AUTO 20003KT 8SM CLR 17/07 A3023 RMK AO1;||F||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|20|15|38.6667|-121.4000|23.5|18.0||1|AUTO_4-USA|223|ICAO-KMCC|7.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||180|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|2.1|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||49|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1023.4||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 162015Z AUTO 18004KT 8SM CLR 18/07 A3022 RMK AO1;||A||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|20|35|38.6667|-121.4000|23.5|18.0||1|AUTO_4-USA|223|ICAO-KMCC|7.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||200|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|1.5|N-Normal|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||49|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1023.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 162035Z AUTO 20003KT 9SM CLR 18/07 A3021 RMK AO1;||A||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|21|00|38.6667|-121.4000|23.5|18.0||1|FM15-METAR|223|ICAO-KMCC|6.0||1|FM15-METAR|223|ICAO-KMCC|||||||||||||250|N-Normal|1|FM15-METAR|223|ICAO-KMCC|1.5|N-Normal|1|FM15-METAR|223|ICAO-KMCC|||||||||||||46|Derived||FM15-METAR|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1022.7||1|FM15-METAR|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 162055Z AUTO 25003KT 9SM CLR 18/06 A3020 RMK AO1;||F||223|ICAO-KMCC
USW00023208|SACRAMENTO MCCLELLAN AFB|2011|11|16|21|15|38.6667|-121.4000|23.5|18.0||1|AUTO_4-USA|223|ICAO-KMCC|6.0||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||999|C-Calm|9|AUTO_4-USA|223|ICAO-KMCC|0.0|C-Calm|1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||46|Derived||AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1022.4||1|AUTO_4-USA|223|ICAO-KMCC|||||||||||||||||||||||||||||||||||||||||||MET060METAR KMCC 162115Z AUTO 00000KT 9SM CLR 18/06 A3019 RMK AO1;||A||223|ICAO-KMCC
