Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000PRYC1|POINT REYES|2011|01|01|00|00|37.9900|-122.9750|2.0|9.4||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1017.7||1|FM12-SYNOP|222|CMANS-PRYC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|3.6|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN079CMAN 01004 PRYC1 46/// /1207 10094 40177 92336 222// 00111221 555 11015 22015;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|01|00|37.9900|-122.9750|2.0|9.3||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1017.1||1|FM12-SYNOP|222|CMANS-PRYC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000PRYC1|POINT REYES|2011|01|01|02|00|37.9900|-122.9750|2.0|9.3||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1017.1||1|FM12-SYNOP|222|CMANS-PRYC1|130|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|5.1|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN063CMAN 01024 PRYC1 46/// /1310 10093 40171 90136 222// 00111217;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|03|00|37.9900|-122.9750|2.0|9.3||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1017.1||1|FM12-SYNOP|222|CMANS-PRYC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|4.6|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|8.8||4|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01034 PRYC1 46/// /1209 10093 40171 90236 222// 0011 333 91217;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|04|00|37.9900|-122.9750|2.0|9.5||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1017.1||1|FM12-SYNOP|222|CMANS-PRYC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|5.1|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN085CMAN 01044 PRYC1 46/// /1210 10095 40171 90336 222// 0010 90350 333 83/02 555 7/093;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|05|00|37.9900|-122.9750|2.0|9.6||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1016.7||1|FM12-SYNOP|222|CMANS-PRYC1|130|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|5.7|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN063CMAN 01054 PRYC1 46/// /1311 10096 40167 90436 222// 00101206;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|06|00|37.9900|-122.9750|2.0|9.5||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1016.2||1|FM12-SYNOP|222|CMANS-PRYC1|140|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|6.2|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN080CMAN 01064 PRYC1 46/// /1412 10095 40162 90536 222// 001091216 555 3 555 90106;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|07|00|37.9900|-122.9750|2.0|9.5||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1016.2||1|FM12-SYNOP|222|CMANS-PRYC1|130|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|7.2|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
USL000PRYC1|POINT REYES|2011|01|01|08|00|37.9900|-122.9750|2.0|9.1||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1015.7||1|FM12-SYNOP|222|CMANS-PRYC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|6.7|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN082CMAN 01084 PRYC1 46/// /1213 10091 40157 90736 222// 001020218 59003 85613 87360;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|09|00|37.9900|-122.9750|2.0|9.0||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1015.3||1|FM12-SYNOP|222|CMANS-PRYC1|130|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|6.7|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01094 PRYC1 46/// /1313 10090 40153 90836 222// 0010 333 91204;||F||222|CMANS-PRYC1
USL000PRYC1|POINT REYES|2011|01|01|10|00|37.9900|-122.9750|2.0|8.7||1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||1014.7||1|FM12-SYNOP|222|CMANS-PRYC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|7.2|N-Normal|1|FM12-SYNOP|222|CMANS-PRYC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01104 PRYC1 46/// /1214 10087 40147 90936 222// 0010;||F||222|CMANS-PRYC1
